"Valdepeñas",Puertollano,75,61,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Almaden,162,110,CM-4110
"Valdepeñas",Alcoba,124,99,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas","Villanueva de los Infantes",34,29,CM-412
"Valdepeñas",Abenojar,105,71,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas",Agramon,200,148,"CM-313 y CM-412"
"Valdepeñas","Aguas Nuevas",149,115,"CM-412 y A-32"
"Valdepeñas",Agudo,159,117,CM-4110
"Valdepeñas",Ajofrin,142,82,"A-4 y CM-42"
"Valdepeñas","Alameda de la Sagra",173,100,A-4
"Valdepeñas",Alamillo,145,109,CM-4202
"Valdepeñas",Albacete,157,113,N-430
"Valdepeñas",Albaladejo,59,49,"CM-412 y CM-3127"
"Valdepeñas","Albalate de Zorita",228,132,A-4
"Valdepeñas","Albarreal de Tajo",172,97,"A-4 y CM-42"
"Valdepeñas",Albatana,197,148,"CM-313 y CM-412"
"Valdepeñas","La Alberca de Zancara ",152,85,A-43
"Valdepeñas","Alberche del Caudillo",252,139,"A-4 y CM-42"
"Valdepeñas",Alborea,232,139,A-43
"Valdepeñas",Alcabon,190,107,"A-4 y CM-42"
"Valdepeñas","Alcala del Jucar",238,145,A-43
"Valdepeñas",Alcaraz,88,68,CM-412
"Valdepeñas","Alcaudete de la Jara",245,151,A-4
"Valdepeñas","Alcolea de Calatrava",80,62,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Alcolea de Tajo",272,151,A-4
"Valdepeñas","Alcolea del Pinar",331,181,"A-4 y A-2"
"Valdepeñas",Alcubillas,23,19,CM-412
"Valdepeñas","Aldea del Rey",47,38,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Alhambra,44,36,"CM-3109 y N-430"
"Valdepeñas",Almadenejos,160,112,CM-4110
"Valdepeñas",Almagro,36,31,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas",Almansa,268,143,"A-43 y A-31"
"Valdepeñas","Almodovar del Campo",81,67,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Almoguera,232,141,A-4
"Valdepeñas","Almonacid de Toledo",132,73,"A-4 y CM-42"
"Valdepeñas",Almorox,212,121,"A-4 y CM-42"
"Valdepeñas",Almuradiel,34,22,A-4
"Valdepeñas",Alovera,248,140,A-4
"Valdepeñas",Alpera,265,142,"A-43 y A-31"
"Valdepeñas","La Arboleda ",255,144,A-4
"Valdepeñas",Arcicollar,178,101,"A-4 y CM-42"
"Valdepeñas","Los Arenales ",255,144,A-4
"Valdepeñas","Arenas de San Juan",63,40,A-4
"Valdepeñas","Argamasilla de Alba",61,38,"A-4 y A-43"
"Valdepeñas","Argamasilla de Calatrava",74,58,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Arges,153,85,"A-4 y CM-42"
"Valdepeñas","Arroba de los Montes",124,101,CR-721
"Valdepeñas",Atienza,338,208,A-4
"Valdepeñas","Azuqueca de Henares",243,136,A-4
"Valdepeñas","Añover de Tajo",169,96,A-4
"Valdepeñas",Balazote,128,99,"CM-412 y A-32"
"Valdepeñas","Ballesteros de Calatrava",61,49,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Barajas de Melo",203,112,A-4
"Valdepeñas",Barcience,177,100,"A-4 y CM-42"
"Valdepeñas",Bargas,164,92,"A-4 y CM-42"
"Valdepeñas",Barrax,127,88,N-430
"Valdepeñas",Belmonte,131,84,"A-43 y CM-3102"
"Valdepeñas","Belvis de la Jara",252,155,A-4
"Valdepeñas",Beteta,318,200,A-4
"Valdepeñas",Bogarra,125,110,CM-412
"Valdepeñas","Bolaños de Calatrava",41,32,"CM-4117 y CM-4124"
"Valdepeñas",Bonete,245,130,"A-43 y A-31"
"Valdepeñas","El Bonillo ",111,81,N-430
"Valdepeñas",Borox,170,98,A-4
"Valdepeñas",Brazatortas,94,76,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Brihuega,286,161,A-4
"Valdepeñas",Budia,277,174,"A-4 y CM-200"
"Valdepeñas","Burguillos de Toledo",146,80,"A-4 y CM-42"
"Valdepeñas",Burujon,180,102,"A-4 y CM-42"
"Valdepeñas","Cabanillas del Campo",252,142,A-4
"Valdepeñas","Cabañas de la Sagra",168,93,"A-4 y CM-42"
"Valdepeñas",Cabezamesada,143,90,A-4
"Valdepeñas",Cabezarados,98,68,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas",Calalberche,219,132,"A-4 y CM-42"
"Valdepeñas","Calera y Chozas",256,140,A-4
"Valdepeñas","Calypo Fado",211,121,"A-4 y CM-42"
"Valdepeñas","Calzada de Calatrava",46,37,"A-4 y CM-4122"
"Valdepeñas","La Calzada de Oropesa ",278,151,"A-4 y A-5"
"Valdepeñas",Camarena,182,105,"A-4 y CM-42"
"Valdepeñas",Camarenilla,172,97,"A-4 y CM-42"
"Valdepeñas","Campillo de Altobuey",202,112,A-43
"Valdepeñas","El Campillo de la Jara ",278,175,A-4
"Valdepeñas","Campo de Criptana",86,61,"A-4 y CM-3107"
"Valdepeñas","Camuñas",91,53,A-4
"Valdepeñas","Carboneras de Guadazaon",235,134,A-43
"Valdepeñas",Carmena,192,112,"A-4 y CM-42"
"Valdepeñas","El Carpio de Tajo ",192,112,"A-4 y CM-42"
"Valdepeñas",Carranque,197,109,"A-4 y CM-42"
"Valdepeñas",Carriches,198,120,"A-4 y CM-42"
"Valdepeñas","Carrion de Calatrava",61,44,"CM-4117 y A-43"
"Valdepeñas",Carrizosa,45,35,CM-412
"Valdepeñas","El Casar ",254,148,A-4
"Valdepeñas","El Casar de Escalona ",207,115,"A-4 y CM-42"
"Valdepeñas","Casarrubios del Monte",198,113,"A-4 y CM-42"
"Valdepeñas","Las Casas ",70,56,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Casas de Benitez",164,93,A-43
"Valdepeñas","Casas de Fernando Alonso",146,80,A-43
"Valdepeñas","Casas de Juan Nuñez",157,113,N-430
"Valdepeñas","Casas-Ibañez",232,139,A-43
"Valdepeñas",Casasimarro,174,99,A-43
"Valdepeñas","Castellar de Santiago",32,30,"CR-P-612 y CR-611"
"Valdepeñas",Caudete,296,158,"A-43 y A-31"
"Valdepeñas",Cazalegas,219,121,"A-4 y CM-42"
"Valdepeñas","Cañamares",289,174,A-4
"Valdepeñas","Cañaveras",265,152,A-4
"Valdepeñas","Cañete",264,155,A-43
"Valdepeñas",Cebolla,204,120,"A-4 y CM-42"
"Valdepeñas","Cedillo del Condado",185,106,"A-4 y CM-42"
"Valdepeñas",Cenizate,208,123,A-43
"Valdepeñas","Los Cerralbos ",214,122,"A-4 y CM-42"
"Valdepeñas",Checa,370,247,A-4
"Valdepeñas",Chillon,164,112,CM-4110
"Valdepeñas",Chiloeches,250,142,A-4
"Valdepeñas","Chinchilla de Monte-",209,111,"A-43 y A-31"
"Valdepeñas","Chozas de Canales",187,107,"A-4 y CM-42"
